<RecentFiles>
  <RecentFiles>
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="0" fromTop="0" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="763" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="885" fromTop="16" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1124" fromTop="23" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="738" fromTop="13" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="524" fromTop="3" />
  </RecentEdits>
</RecentFiles>
